HHID,value_06,value_08
85926,3,1
85931,2,2
85969,2,3
85971,1,3
85979,1,2
85985,3,2
85991,1,1
85992,1,1
86002,1,3
86009,1,1
86019,3,3
86024,1,1
86037,2,2
86045,3,
86056,3,2
86066,4,3
86072,3,2
86082,2,1
86083,3,1
86102,1,1
86106,3,3
86113,2,3
86117,1,1
86123,2,2
86124,3,
86128,2,1
86129,1,1
86137,3,3
86140,2,2
86151,1,2
86167,3,1
86192,4,4
86203,4,4
86206,4,3
86217,3,3
86221,3,3
86231,2,2
86257,3,3
86257,3,3
86261,3,3
86263,4,
86269,4,4
86293,3,3
86303,3,3
86307,3,3
86314,4,3
86314,4,1
86321,1,1
86324,3,3
86329,3,3
86345,4,3
86354,3,2
86364,3,3
86421,2,2
86421,2,2
86421,2,2
86421,2,2
86421,1,2
86421,1,2
86424,1,2
86454,1,1
86457,1,2
86457,1,1
86457,2,2
86457,2,1
86473,1,1
86480,1,
86486,1,1
86506,2,2
86508,2,1
86517,1,1
86526,1,1
86545,1,1
86553,2,1
86560,1,1
86592,2,1
86607,4,3
86609,1,1
86614,3,3
86616,4,
86617,3,3
86621,3,3
86626,2,2
86628,3,2
86647,3,3
86648,3,3
86653,1,1
86653,1,1
86653,1,1
86653,1,1
86656,1,4
86661,4,4
86704,2,2
86724,1,2
86735,3,2
86769,3,1
86777,4,3
86780,2,4
86783,2,2
86797,2,1
86808,1,1
86812,1,1
86820,3,2
86821,2,1
86836,4,5
86882,2,1
86883,3,2
86893,3,2
86894,3,3
86896,1,1
86901,3,2
86903,4,2
86903,4,3
86903,3,2
86903,3,3
86921,2,2
86936,1,1
86986,1,1
86990,3,3
86996,1,2
87004,2,3
87041,2,3
87044,4,5
87061,2,2
87066,1,1
87079,1,2
87095,1,1
87114,1,1
87114,1,4
87116,2,2
87153,1,1
87153,1,1
87153,1,1
87153,1,1
87167,3,1
87200,1,1
87246,3,4
87247,2,3
87247,3,3
87278,1,2
87295,2,2
87297,1,1
87314,2,1
87361,1,1
87363,3,2
87372,2,3
87401,2,2
87402,3,3
87422,2,2
87447,3,3
87447,3,2
87447,1,3
87447,1,2
87463,3,3
87465,2,2
87469,2,2
87470,1,2
87483,1,1
87495,1,1
87497,2,3
87520,1,1
87521,1,1
87542,3,3
87549,3,1
87578,3,3
87587,1,2
87610,2,3
87614,2,2
87619,3,2
87619,3,1
87619,3,2
87619,3,1
87620,1,
87623,2,
87631,1,1
87641,1,2
87647,1,2
87648,1,3
87650,2,4
87659,2,4
87665,1,2
87677,1,1
87689,3,1
87691,1,3
87693,2,2
87694,1,2
87695,3,3
87699,3,4
87701,4,3
87743,4,4
87771,3,3
87840,3,3
87851,1,3
87856,3,1
87882,1,1
87934,3,2
88047,2,3
88115,3,5
88121,4,3
88186,3,2
88188,3,1
88206,4,3
88255,3,3
88262,3,3
88265,4,3
88270,2,3
88270,2,
88272,3,4
88304,4,4
88329,1,3
89277,4,3
89279,4,4
90003,2,2
90296,1,1
90317,2,2
90363,1,2
90368,1,
90563,3,3
90636,1,1
90647,1,1
90685,1,1
90772,4,3
90841,3,1
90841,3,1
90889,1,
90924,2,2
91277,1,2
91297,3,4
91304,3,3
92313,3,3
92329,1,1
92490,1,1
92596,3,3
92607,1,1
92623,1,1
93269,3,2
94618,3,2
94679,1,
94741,1,1
94956,,5
95033,1,1
95275,2,3
95306,2,2
95650,1,1
95650,1,2
95650,1,2
95650,2,1
95650,2,2
95650,2,2
96075,3,4
96126,4,4
96578,1,1
97589,3,3
98001,1,2
98097,2,2
98121,1,3
98802,4,4
99231,1,3
99564,2,1
99564,2,1
110065,1,2
110096,3,3
110163,3,4
110398,1,1
110427,2,1
110455,3,2
110498,1,4
110623,1,2
110780,2,2
110942,1,1
111082,1,1
111311,3,3
111363,1,1
111502,3,3
111586,1,
111597,2,2
111640,4,3
111640,4,1
111640,1,3
111640,1,1
111666,1,
111919,1,3
111939,1,1
111997,2,2
111997,2,1
111997,3,2
111997,3,1
112014,1,1
112028,1,1
112169,4,3
112193,2,2
112239,1,3
112244,2,2
112416,3,3
112432,2,2
112432,2,2
112435,3,3
112450,4,3
112472,3,1
112534,1,1
112575,1,1
112722,1,2
112747,2,1
112752,1,1
112760,1,1
112822,1,1
112839,3,3
112875,2,2
112899,3,
113065,3,3
113083,2,1
113097,3,3
113245,3,2
113245,3,5
113245,3,2
113245,3,5
113314,3,3
113396,2,3
113414,2,1
113502,2,2
113553,2,1
113562,2,1
113575,1,2
113607,1,2
113613,1,1
113619,1,1
113639,3,3
113686,2,3
113781,2,2
113785,2,2
113800,1,1
113822,1,2
113833,2,2
113856,1,1
113874,1,2
113927,2,2
113932,2,3
113957,1,2
114014,1,5
114031,2,1
114057,2,2
114088,1,2
114117,4,5
114146,1,1
114151,1,1
114169,2,1
114187,1,1
114203,3,3
114231,3,4
114254,1,1
114293,1,1
114311,2,2
114312,3,2
114342,1,2
114348,1,1
114423,1,1
114446,1,1
114454,,1
114475,1,1
114482,1,1
114508,2,1
114528,3,2
114556,2,2
114559,1,1
114563,1,1
114651,1,1
114704,4,4
114717,1,4
114734,1,1
114742,3,2
114755,1,1
114951,4,3
115025,2,1
115078,1,1
115171,1,
115270,4,4
115355,2,2
115359,1,2
115450,1,2
115530,1,2
115627,1,1
115688,3,2
115702,2,2
115703,,
115842,1,1
115856,1,1
115858,1,1
115905,1,2
115925,3,2
115971,1,1
115993,3,
116001,3,2
116027,4,3
116031,1,1
116121,4,
116168,1,1
116183,4,4
116193,1,1
116287,1,2
116290,2,2
116292,1,1
116380,1,1
116424,1,3
116432,2,2
116456,2,2
116479,1,1
116557,3,1
116615,1,1
116716,2,3
116732,3,2
116751,1,1
116768,4,3
116776,2,2
116838,3,3
116869,1,1
116895,1,1
116968,4,4
116990,1,1
117044,1,2
117144,2,3
117156,4,1
117156,4,1
117220,4,1
117245,1,1
117258,2,2
117310,3,3
117335,2,1
117365,1,1
117441,,
117470,5,3
117483,2,
117587,3,3
117608,5,1
117620,3,
117658,4,2
117658,4,2
117658,,2
117658,,2
117662,3,2
117700,1,2
117782,3,3
117988,1,1
118009,3,5
118027,2,1
118031,1,1
118055,3,
118127,2,
118253,4,3
118294,1,1
118310,5,
118324,3,3
118337,1,2
118353,1,4
118444,3,1
118513,1,2
118537,4,3
118598,3,3
118995,3,3
119072,1,2
119079,3,1
119111,3,1
119288,2,1
119304,1,1
119366,5,2
119376,3,3
119380,1,1
119448,2,3
119559,3,1
119559,3,2
119797,1,
119804,1,3
119819,3,3
119842,2,1
119867,2,2
119881,4,3
119908,2,3
119953,2,3
119969,2,2
120069,3,2
120069,3,3
120075,4,2
120078,2,3
120085,2,2
120112,2,2
120165,2,1
120178,2,2
120214,1,1
120250,1,1
120250,1,2
120250,1,1
120250,1,2
120261,1,1
120312,5,4
120331,2,2
120359,1,1
120364,2,1
120372,2,2
120423,2,
120443,4,3
120481,1,1
120544,3,2
120556,2,2
120564,1,1
120587,1,2
120602,1,1
120857,4,4
120881,1,3
120928,4,3
120990,1,1
121006,1,1
121017,2,2
121103,1,1
121106,3,2
121178,1,1
121197,1,1
121274,2,2
121318,3,1
121324,3,2
121386,3,2
121389,2,2
121397,1,1
121426,2,2
121476,2,2
121480,3,3
121580,4,1
121620,4,3
121638,2,1
121665,4,3
121697,1,1
121734,1,1
121740,3,2
121772,1,1
121781,1,2
121816,3,3
121854,2,1
121968,1,1
122005,1,1
122031,3,1
122087,2,2
122102,3,3
122131,1,2
122140,2,2
122189,3,3
122196,2,2
122205,4,2
122210,2,1
122211,2,2
122257,2,1
122278,3,4
122305,2,2
122305,2,2
122305,2,2
122305,2,2
122312,2,1
122390,2,1
122410,2,2
122425,1,1
122483,2,1
122483,2,1
122483,1,1
122483,1,1
122520,3,3
122525,2,2
122549,1,2
122629,1,2
122692,3,3
122703,1,1
122704,3,3
122719,3,
122821,1,2
122850,3,3
122850,3,1
122850,1,3
122850,1,1
122863,1,2
122978,3,4
122983,2,2
123003,2,2
123012,3,1
123017,3,3
123040,1,
123056,2,4
123092,3,2
123152,1,1
123166,4,
123255,2,3
123277,2,1
123278,1,1
123505,2,3
123580,2,2
123606,2,2
123652,2,2
123704,1,2
123785,4,3
123893,3,4
123911,2,1
123920,2,1
123933,2,1
123997,3,4
124027,1,1
124074,1,1
124083,1,1
124127,1,2
124233,2,1
124233,2,3
124246,1,1
124310,1,1
124383,3,2
124456,2,3
124479,2,3
124479,2,3
124479,2,2
124479,4,3
124479,4,3
124479,4,2
124479,3,3
124479,3,3
124479,3,2
124483,3,2
124543,2,2
124562,1,1
124573,1,1
124573,1,2
124590,3,4
124590,3,2
124590,4,4
124590,4,2
124602,2,
124644,3,2
124709,1,1
124731,1,1
124731,1,2
124731,1,3
124731,2,1
124731,2,2
124731,2,3
124731,2,1
124731,2,2
124731,2,3
124773,2,1
124872,1,1
124923,1,1
125031,4,2
125040,3,3
125050,2,1
125077,2,2
125084,1,1
125088,3,3
125141,2,2
125248,2,
125296,2,2
125326,1,2
125330,2,1
125388,1,1
125396,3,2
125406,2,1
125511,2,2
125528,1,1
125567,1,1
130075,1,2
130102,5,5
130148,4,3
130220,2,2
130259,3,3
130525,3,2
130540,2,2
130554,3,1
130560,3,4
130636,2,2
130654,1,1
130890,5,5
130969,2,3
131022,3,3
131129,2,3
131288,3,
131365,3,2
131490,2,1
131578,2,3
131580,2,3
131693,2,2
131765,1,1
131774,2,1
131812,1,1
131819,1,1
131872,1,1
131880,2,1
131895,2,2
131897,4,3
131900,2,
131914,1,1
131914,1,1
131914,1,1
131914,1,1
131926,2,2
131930,1,1
132016,3,3
132029,4,1
132153,5,5
132268,1,3
132313,1,1
132355,1,1
132682,1,2
132692,4,
132758,1,1
132788,1,1
132828,3,3
132849,2,2
133066,5,4
133135,3,2
133147,1,1
133149,2,1
133176,3,1
133201,2,2
133243,1,2
133271,1,1
133277,3,2
133285,4,3
133403,1,1
133414,3,3
133416,3,2
133510,1,2
133581,2,2
133601,2,3
133613,1,1
133851,2,1
133865,2,2
133880,2,3
133891,2,2
133903,2,2
134132,2,1
134145,2,2
134189,3,3
134282,2,3
134295,1,1
134345,1,1
134482,2,1
134715,3,3
134997,1,2
135013,2,1
135028,1,1
135073,1,1
135114,2,2
135126,2,2
135161,2,2
135238,3,2
135323,3,
135356,3,
135435,2,2
135454,4,4
135540,4,3
135571,1,2
135641,2,2
135681,1,1
135707,2,2
135792,3,2
135816,2,1
135826,2,1
135831,1,
135936,3,3
135936,3,2
135936,2,3
135936,2,2
136006,1,2
136006,1,2
136006,1,2
136006,1,2
136091,1,1
136137,2,2
136162,2,2
136190,2,
136258,3,2
136339,3,5
136346,2,1
136415,4,3
136502,1,1
136573,1,1
136669,1,2
136669,1,1
136669,1,2
136669,1,1
136776,1,1
136785,3,2
136823,2,
136953,2,1
137015,1,1
137074,2,1
137183,1,1
137211,2,2
137252,1,1
137301,2,2
137429,1,1
137429,1,3
137429,1,1
137429,1,3
137440,3,3
137461,2,2
137464,3,1
137532,1,1
137576,1,1
137608,1,1
137628,1,1
137633,2,1
137725,2,1
137763,1,
137804,2,2
137858,2,1
137882,4,2
137890,4,2
137940,1,2
137993,1,1
138026,1,1
138171,1,1
138178,2,2
138205,1,2
138237,2,
138256,4,5
138300,2,1
138373,2,1
138429,1,4
138467,1,2
138472,1,1
138539,1,1
138612,4,4
138648,3,4
138648,3,3
138713,1,1
138721,2,1
138774,2,2
138875,2,
138956,1,1
138979,2,1
139009,3,2
139114,2,2
139135,1,2
139152,1,1
139277,1,1
139278,2,3
139351,1,1
139434,2,1
139506,1,1
139534,3,3
139606,1,2
139656,1,1
139708,3,3
139727,2,2
139728,2,1
139756,1,1
139782,2,1
139834,1,1
139852,2,3
139853,1,1
139861,1,1
139864,1,1
139896,2,2
139920,2,1
139930,1,1
139994,2,3
140079,2,1
140156,2,2
140192,3,3
140266,1,1
140296,1,1
140382,2,2
140392,2,2
140397,2,1
140411,1,1
140451,2,2
140506,3,3
140555,1,1
140589,1,1
140590,2,2
140599,4,4
140644,2,2
140697,2,1
140722,2,2
140724,3,2
140736,2,2
140751,1,1
140753,2,2
140830,4,4
140836,1,1
140836,1,1
140836,3,1
140836,3,1
140869,4,2
140874,2,2
140878,1,2
140895,2,1
140925,1,1
140958,5,4
140991,1,2
141019,5,4
141036,1,1
141041,1,1
141058,2,2
141144,1,1
141150,1,
141164,1,2
141187,2,2
141253,1,2
141324,2,1
141395,1,1
141410,2,3
141453,3,4
141455,2,3
141490,2,2
141529,3,
141559,3,5
141562,4,4
141624,2,2
141665,1,1
141725,1,3
141840,2,1
141987,3,3
142026,1,3
142198,4,
142262,3,3
142279,1,1
142308,4,4
142349,1,1
142427,2,1
142443,1,1
142446,2,2
142502,1,2
142632,2,3
142639,3,1
142681,1,3
142750,4,3
142813,3,3
142813,3,2
142813,1,3
142813,1,2
142821,2,3
142831,,
142861,2,2
142892,3,4
143155,1,1
143233,2,1
143263,1,1
143289,3,4
143320,3,3
143339,1,1
143359,3,1
143432,3,3
143433,2,3
143462,3,3
143486,3,
143495,3,3
143495,3,1
143515,3,1
143515,3,3
143515,4,1
143515,4,3
143535,2,2
143540,3,2
143557,1,3
143600,2,1
143730,1,3
143770,1,1
143838,2,2
143885,4,1
143950,3,2
144042,2,2
144052,2,1
144110,1,2
144246,4,4
144254,3,4
144267,2,2
144276,3,5
144299,1,
144305,2,1
144360,3,2
144378,1,1
144399,1,1
144434,2,1
144444,2,1
144456,1,1
144519,4,3
144557,4,
144756,1,
144785,4,4
144838,1,2
144915,2,2
144915,2,2
144915,1,2
144915,1,2
145033,2,1
145073,1,1
145086,1,1
145119,5,
145163,3,3
145220,2,4
145241,1,2
145282,2,2
145310,1,1
145370,3,2
145380,2,1
145412,2,3
145446,1,1
145489,3,3
145508,2,3
145534,3,3
145537,5,1
145542,2,3
145602,2,1
145635,2,3
145659,1,1
145670,3,3
145743,2,2
145751,1,2
145768,1,3
145787,2,1
145797,2,1
145902,3,3
145927,1,1
145933,3,3
145946,3,3
145954,2,2
145989,2,1
145991,1,1
146110,1,1
146133,2,2
146172,1,1
146182,2,2
146234,1,1
146240,1,1
146250,1,1
146332,2,1
146359,4,3
146424,2,1
146457,2,1
146457,1,1
146576,1,2
146576,1,1
146595,3,
146720,1,1
146831,2,2
146869,1,2
146978,2,1
146993,3,3
147027,1,1
147045,2,2
147053,5,4
147063,1,2
147108,1,1
147108,1,2
147164,2,2
147331,2,1
147421,3,2
147424,3,3
147447,3,3
147459,4,4
147471,2,2
147529,2,1
147558,1,1
147571,1,2
147589,1,2
147601,2,
147609,2,1
147633,2,2
147661,1,1
147681,1,1
147730,1,
147793,2,1
147799,1,1
147825,4,3
147901,2,1
148085,1,1
148307,1,1
148364,1,2
148397,1,
148454,1,1
148513,3,3
148543,3,1
148553,3,
148569,1,1
148588,3,2
148613,1,1
148656,3,1
148703,3,5
148714,2,1
148936,1,1
148951,5,5
149080,1,1
149115,2,1
149172,1,2
149206,5,3
149253,1,1
149257,1,2
149370,2,3
149375,2,2
149395,1,1
149417,1,1
149437,1,3
149503,1,1
149525,1,1
149533,1,1
149550,1,2
149558,2,2
149570,2,2
149602,2,2
149621,2,
149632,,1
149717,2,2
150151,1,1
150186,2,2
150188,2,2
150190,1,1
150268,2,1
150291,1,1
150297,3,2
150310,2,1
150347,2,3
150370,1,1
150374,1,1
150393,3,3
150433,3,2
150460,1,1
150525,3,3
150690,3,1
150713,2,2
150777,1,2
150809,1,3
150827,2,2
150866,1,1
150868,,2
150875,1,1
150990,1,1
151162,3,2
151210,3,4
151243,2,2
151299,2,
151304,2,1
151331,1,1
151332,3,3
151355,1,1
151372,2,2
151409,1,1
151413,1,2
151447,3,3
151469,1,2
151499,1,3
151505,3,3
151582,3,2
151677,1,1
151751,2,1
151763,1,1
151930,1,2
151932,2,2
151946,1,1
151965,2,2
151986,2,2
152065,2,1
152109,3,2
152136,3,3
152236,3,5
152265,1,1
152287,4,4
152315,1,1
152371,1,1
152387,1,
152423,3,4
152453,2,2
152477,3,3
152484,1,4
152525,2,3
152556,1,3
152563,2,1
152575,3,2
152630,1,2
152635,2,2
152715,3,3
152777,2,2
152901,3,2
152955,3,2
153074,2,2
153089,2,2
153144,1,2
153214,2,1
153292,1,1
153372,3,3
153375,2,2
153387,3,3
153445,3,
153479,2,2
153491,4,3
153518,2,3
153547,3,3
153693,1,1
153741,2,2
153772,2,1
153810,2,1
153835,1,1
153844,2,
153993,2,4
154006,3,3
154096,1,1
154099,1,1
154125,2,4
154156,1,3
154175,3,2
154199,1,1
154329,1,1
154361,2,2
154374,1,1
154511,2,1
154552,1,3
154611,,
154624,1,1
154666,1,1
154677,4,3
154723,1,1
154732,4,3
154800,1,1
154933,2,2
154973,1,2
155090,1,1
155173,1,2
155507,3,3
155577,3,1
155764,1,2
155821,1,1
155934,4,3
155965,3,3
156002,5,4
156049,1,1
156063,2,1
156080,1,2
156088,1,1
156139,2,3
156187,2,2
156263,3,2
156315,1,1
156356,3,3
156422,3,3
156463,4,4
156589,2,
156625,3,3
156701,3,4
156710,4,3
157116,3,3
157121,3,1
157163,4,4
157216,3,3
157228,3,2
157235,3,3
157329,1,2
157407,4,4
157430,2,2
157449,2,4
157459,3,
157483,5,5
157486,2,3
157497,4,
157520,1,3
157567,2,1
157572,1,1
157592,3,1
157719,2,1
157738,1,1
157800,3,3
157903,5,5
157907,4,3
158055,2,1
158116,2,2
158116,2,2
158154,3,3
158214,4,3
158217,1,
158221,2,2
158252,2,2
158407,3,3
158427,2,3
158442,2,2
158462,3,
158488,2,
158546,4,3
158571,1,1
158662,4,3
158677,2,1
158720,2,3
158851,2,2
158859,2,3
158937,4,2
158987,3,4
159013,1,2
159075,2,3
159117,5,3
159117,5,1
159117,1,3
159117,1,1
159188,4,1
159238,3,2
159299,2,3
159379,5,5
159385,3,5
159409,3,3
159466,2,2
159568,2,2
159581,1,1
159700,4,4
159750,1,1
159858,2,
159868,2,4
159873,4,2
159988,3,2
160030,2,2
160071,3,3
160091,2,1
160233,4,3
160276,3,2
160292,3,3
160306,4,1
160348,3,4
160352,3,
160361,3,4
160423,1,
160505,2,3
160618,3,1
160654,1,1
160659,4,1
160674,1,1
160750,1,1
160801,1,1
160834,3,3
160853,5,4
160899,1,1
161008,4,2
161038,2,1
161081,1,1
161138,2,2
161139,3,4
161156,2,4
161196,4,4
161323,1,2
161388,2,2
162284,1,1
162687,3,3
163041,4,3
163088,3,3
163394,1,1
163574,3,2
163749,1,2
164374,3,2
164516,4,4
164882,1,1
164888,3,4
164907,4,4
164926,2,3
164974,3,4
165019,3,2
165211,3,3
165702,3,3
165823,3,2
165914,2,1
171024,3,3
171033,3,3
171275,2,2
171315,4,3
171331,4,4
171462,3,3
171474,2,2
171503,4,4
171504,1,
171524,3,3
171610,3,3
171635,5,3
171707,2,2
171749,3,3
171819,2,2
171835,1,2
171835,1,1
171835,3,2
171835,3,1
171839,4,4
171851,5,4
171942,2,2
171952,2,
171981,3,1
172013,1,1
172018,2,2
172020,1,1
172077,1,1
172150,3,2
172390,1,1
172554,1,3
172611,1,1
172611,1,3
172611,2,1
172611,2,3
172749,1,1
172856,2,3
172868,1,1
173051,3,2
173051,3,1
173051,1,2
173051,1,1
173122,1,1
173136,2,
173152,1,1
173156,1,1
173158,1,1
173161,1,1
173451,1,1
173599,3,3
173659,3,3
173675,1,1
173680,4,3
173746,2,2
173816,4,3
173829,2,2
173839,4,4
173839,1,4
173877,1,1
173893,1,1
173900,1,2
174031,2,2
174042,2,4
174101,1,1
174257,2,4
174268,2,2
174283,1,1
174283,1,1
174283,1,1
174283,1,1
174286,1,1
174300,1,1
174322,3,3
174323,1,1
174335,1,2
174390,1,1
174431,4,4
174490,2,2
174503,3,1
174514,5,3
174516,1,1
174540,2,3
174577,3,3
174588,1,
174662,3,4
174707,3,3
174863,2,1
174876,4,1
174917,3,3
174925,4,4
174971,1,1
175393,1,1
175469,1,1
175551,3,
175743,1,1
175793,3,3
175869,1,1
175909,2,2
176002,5,4
176023,2,1
176069,1,2
176075,1,1
176075,1,2
176075,2,1
176075,2,2
176082,1,1
176135,1,1
176166,3,3
176250,2,3
176330,3,3
176413,1,1
176431,1,
176433,1,1
176512,1,1
176524,2,3
176555,3,3
176610,2,2
176718,1,2
176718,1,1
176718,1,2
176718,1,1
176730,1,1
176787,3,3
176887,1,2
177293,2,2
177331,3,
177371,3,3
177445,2,2
177448,2,3
177463,2,1
177473,2,3
177541,1,1
177553,1,1
177660,2,2
177662,2,2
177711,1,1
177715,1,1
177745,1,1
177842,3,1
177848,2,3
177870,3,4
177906,2,3
177929,4,1
178095,1,1
178105,3,1
178194,2,2
178198,3,1
178209,2,3
178209,2,1
178259,2,1
178307,3,4
178323,3,3
178359,3,4
178447,2,2
178452,1,1
178454,1,1
178466,3,2
178511,2,2
178602,4,2
178618,4,
178640,2,1
178770,2,2
178773,2,2
178823,3,2
178865,2,2
178876,2,2
178905,1,3
178921,3,4
178976,2,3
178980,3,3
178980,3,5
178980,4,3
178980,4,5
179009,5,5
179165,3,3
179298,4,4
179304,1,1
179356,3,
179396,2,1
179418,1,
179453,5,
179499,4,4
179499,4,4
179499,4,4
179499,4,4
179627,3,2
179767,1,1
179842,1,2
179885,2,1
179898,3,4
179938,2,2
180170,1,1
180183,2,3
180189,2,2
180226,3,4
180319,4,3
180356,4,4
180361,2,4
180361,2,4
180361,3,4
180361,3,4
180416,3,3
180656,2,2
180659,3,2
180762,3,2
180795,2,3
180795,2,1
180795,2,3
180795,2,1
180805,2,1
180852,2,4
180872,2,2
180882,3,2
180901,2,2
180921,2,2
181019,3,3
181091,2,1
181101,3,1
181118,2,3
181167,1,1
181233,5,
181282,1,1
181464,2,2
181845,2,1
181880,4,
181887,1,1
181955,1,2
182004,1,1
182026,3,2
182027,1,1
182158,1,1
182176,1,1
182312,2,1
182326,2,2
182471,2,2
182735,1,1
182785,2,2
182835,1,1
182873,1,1
182917,3,2
182933,3,3
182943,1,2
182959,3,2
182994,2,1
182994,2,3
182994,2,1
182994,2,3
183005,1,3
183023,1,1
183023,1,1
183023,2,1
183023,2,1
183040,1,1
183251,1,1
183294,2,2
183390,2,2
183404,1,
183406,2,2
183414,3,2
183433,1,1
183461,1,2
183537,2,1
183574,2,2
183634,2,1
183715,2,2
183731,1,1
183731,1,3
183748,1,1
183752,1,2
183796,1,
183854,1,1
183869,2,2
183877,2,2
183883,1,1
183944,2,1
183963,1,1
183980,2,2
184024,2,2
184032,1,1
184032,1,2
184032,1,1
184032,1,2
184105,1,1
184105,1,1
184173,1,3
184219,2,2
184225,2,1
184264,1,1
184271,2,2
184297,1,2
184314,2,3
184336,1,3
184351,1,1
184359,3,3
184387,1,1
184439,1,1
184586,4,4
184591,2,3
184636,3,3
184645,1,1
184645,1,1
184645,1,2
184645,1,1
184645,1,1
184645,1,2
184691,3,3
184743,1,1
184774,2,2
184825,2,2
184830,4,4
184921,2,2
184925,2,1
184954,1,5
184954,1,1
184954,1,2
184954,1,5
184954,1,1
184954,1,2
185072,1,
185102,1,1
185276,,3
185284,3,
185285,1,1
185285,1,1
185285,1,1
185285,1,1
185353,1,1
185361,1,1
185419,3,1
185433,4,4
185442,3,2
185502,3,2
185508,1,4
185552,2,1
185578,1,1
185593,4,4
185716,2,1
185732,1,2
185732,1,2
185732,5,2
185732,5,2
185743,3,3
185856,1,1
185903,1,1
185954,1,3
185986,2,2
186008,3,4
186047,2,3
186052,1,1
186063,4,3
186099,3,2
186112,1,1
186155,3,1
186155,3,1
186155,1,1
186155,1,1
186177,1,
186251,,
186436,1,2
186438,1,1
186469,1,1
186540,1,1
186563,2,2
186622,2,2
186771,1,3
186877,3,2
186895,2,3
186897,2,2
186920,1,1
186929,4,3
187098,2,2
187105,1,1
187187,2,2
187393,3,1
187393,3,2
187393,3,2
187393,1,1
187393,1,2
187393,1,2
187399,2,2
187446,2,1
187522,1,2
187575,3,1
187666,3,3
187673,3,3
187704,3,3
188175,1,2
188213,1,3
188256,5,3
190397,3,3
190571,,1
190757,2,1
190838,3,2
190870,2,2
191401,2,2
193866,1,
200005,3,3
200007,2,3
200014,1,
200015,2,
200017,1,
200019,5,4
200023,1,3
200027,4,4
200028,3,3
200031,1,1
200035,3,2
200036,,
200040,2,2
200045,4,3
200047,3,2
200050,1,1
200053,2,3
200055,3,3
200061,2,2
200063,3,3
200068,3,2
200072,3,
200078,1,2
200079,4,3
200084,1,1
200088,2,3
200093,3,3
200094,2,1
200097,,
200098,,
200100,3,4
200104,1,1
200106,2,2
200108,1,1
200117,3,3
200119,3,3
200122,3,4
200124,1,1
200125,3,3
200135,,
200138,3,2
200139,,
200141,3,3
200148,1,3
200158,1,1
200162,3,
200168,3,
200175,4,2
200181,4,4
200182,2,
200183,2,
200194,,
200197,3,1
200208,1,
200224,2,1
200226,2,1
200229,3,2
200230,,
200235,3,3
200239,3,4
200245,2,3
200253,3,
200258,1,1
200268,3,3
200273,2,1
200279,4,
200281,2,2
200285,2,2
200288,,1
200289,1,
200296,2,2
200304,1,1
200306,4,4
200311,2,1
200324,3,3
200327,2,
200330,1,
200337,,
200339,1,1
200342,2,2
200343,2,1
200346,1,1
200347,1,1
200350,2,3
200352,3,3
200353,1,
200357,3,2
200358,,
200359,2,
200367,1,3
200374,1,1
200376,1,2
200378,2,2
200389,4,4
200390,4,1
200393,1,3
200396,2,3
200398,2,2
200400,1,
200402,2,2
200406,2,2
200411,1,1
200412,,
200413,,
200414,1,2
200416,1,
200417,,
200426,1,1
200431,4,3
200441,1,1
200443,3,2
200445,1,1
200448,3,2
200449,4,2
200456,2,2
200461,4,3
200463,1,
200464,2,
200466,2,2
200468,4,3
200475,2,3
200481,2,2
200487,2,
200497,1,2
200500,1,1
200502,2,2
200504,2,1
200506,2,2
200506,2,1
200506,1,2
200506,1,1
200508,2,
200510,1,1
200516,2,1
200518,2,
200520,1,1
200525,,
200526,1,
200527,3,2
200531,2,
200534,1,
200537,3,3
200543,2,2
200545,4,3
200547,2,1
200548,3,4
200559,,
200561,2,1
200564,4,3
200570,,
200572,2,2
200573,1,1
200578,1,1
200580,2,2
200585,1,1
200588,1,1
200594,1,
200597,1,1
200599,1,1
200601,,
200608,2,2
200609,,
200612,2,2
200617,3,4
200619,3,3
200620,3,2
200629,4,4
200630,2,3
200635,3,3
200636,2,2
200637,2,3
200638,2,2
200640,3,3
200647,,4
200650,2,3
200654,3,2
200661,1,1
200665,3,1
200667,3,
200673,2,3
200678,3,
200679,2,3
200683,1,3
200687,2,2
200688,2,3
200689,1,
200691,3,
200695,1,1
200696,1,
200709,,
200727,2,
200734,1,2
200737,4,
200739,3,3
200742,4,
200749,1,3
200759,3,3
200761,2,
200767,1,1
200769,1,2
200775,,
200777,2,1
200779,1,1
200785,1,1
200787,1,2
200789,1,1
200792,2,3
200794,2,3
200799,1,1
200802,2,
200804,1,1
200806,2,1
200811,2,
200821,1,1
200823,1,1
200825,1,
200827,1,1
200828,4,3
200832,1,1
200840,4,
200841,2,4
200848,1,
200852,3,3
200857,,
200858,2,
200859,4,4
200861,3,2
200870,1,1
200872,3,
200877,1,1
200880,1,
200885,1,2
200890,1,4
200891,1,1
200893,2,2
200914,1,1
200918,2,
200920,4,3
200922,4,5
200924,3,
200929,4,
200930,4,
200931,4,4
200934,3,3
200938,3,3
200942,1,3
200947,2,2
200948,4,2
200950,,
200956,1,1
200957,1,
200962,2,2
200963,1,
200964,3,1
200967,3,
200970,1,2
200972,1,2
200974,1,1
200983,2,3
200985,1,2
200987,2,
200989,1,1
200991,3,
200995,1,
200998,,
201000,3,2
201004,2,3
201007,2,2
201010,1,
201014,1,2
201015,1,
201020,4,
201022,4,4
201025,3,4
201040,2,
201043,3,
201048,3,3
